occurrence [index],separation [bp]
1,1.0449
2,1.6112
3,0.6077
4,-0.1347
5,-1.2808
6,0.8440
7,0.3711
8,-0.6489
9,-0.2380
10,-1.9107
11,-0.5807
12,1.2568
13,1.1474
14,0.3857
15,-0.1569
16,0.1801
17,0.4178
18,-0.9824
19,-0.4343
20,1.5671
21,-0.8694
22,-0.8026
23,0.1215
24,0.0014
25,0.1249
26,1.5372
27,-1.3052
28,-1.1819
29,-1.4590
30,0.2545
31,1.5971
32,-0.3581
33,0.0265
34,-0.7843
35,0.4804
36,0.3178
37,0.3657
38,2.0240
39,-1.4189
40,0.4402
41,0.5178
42,-1.1063
43,0.5139
44,-0.3283
45,-0.1757
46,0.1073
47,-0.4460
48,-1.6514
49,0.0191
50,0.9010
51,0.4964
52,-0.1462
53,-0.2856
54,0.0415
55,0.8387
56,-1.9068
57,1.1554
58,-0.4427
59,-0.9174
60,1.2770
61,1.4981
62,-0.9368
63,-0.3650
64,0.1654
65,0.2147
66,-0.1650
67,0.3074
68,0.3843
69,0.8872
70,1.1397
71,-0.8405
72,1.2103
73,0.2754
74,-1.6040
75,0.4265
76,0.7863
77,-2.1257
78,-0.6134
79,0.7008
80,0.0870
81,0.6242
82,-0.0872
83,0.4391
84,1.0198
85,0.0688
86,-0.1036
87,0.9615
88,0.8287
89,-0.0803
90,1.2825
91,0.8014
92,-1.1888
93,0.0179
94,-0.3175
95,1.3619
96,1.1060
97,-0.5722
98,0.5735
99,0.6505
100,-0.8108
101,0.0945
102,-0.2267
103,-1.5412
104,-0.5942
105,1.8143
106,1.3943
107,2.0537
108,0.5549
109,2.2231
110,-0.0743
111,2.1178
112,1.7272
113,1.0141
114,0.0763
115,1.4596
116,0.7713
117,0.5999
118,0.1722
119,1.6591
120,0.5763
121,3.0468
122,1.1330
123,1.2025
124,1.2358
125,3.0404
126,2.3785
127,0.7642
128,3.3579
129,2.3544
130,0.7097
131,0.9949
132,1.8860
133,1.3225
134,3.4529
135,1.4361
136,2.4299
137,0.4401
138,1.3595
139,2.4774
140,0.6476
141,1.4705
142,1.8053
143,1.0903
144,1.1786
145,0.8311
146,0.3196
147,0.6759
